date,location,new_cases,d_0,new_deaths,new_deaths_c,new_deaths_nc,new_tests_poz,new_recoveries,new_quarantine,new_tests,new_tests_plus,new_tests_minus,new_tests_other
2021-01-16,Podlaskie,210,1,4,0,4,334,312,5437,1563,230,1326,7
2021-01-17,Podlaskie,121,1,2,0,2,3,242,5019,776,136,636,4
2021-01-18,Podlaskie,69,0,0,0,0,2,328,4829,398,85,308,5
2021-01-19,Podlaskie,126,1,3,0,3,613,247,5301,1246,149,1086,11
2021-01-20,Podlaskie,329,2,19,1,18,337,83,5245,1196,348,831,17
2021-01-21,Podlaskie,226,1,3,0,3,346,155,5427,981,242,729,10
2021-01-22,Podlaskie,229,1,10,0,10,365,297,5501,1181,249,916,16
2021-01-23,Podlaskie,218,1,13,0,13,343,325,5354,1245,237,996,12
2021-01-24,Podlaskie,161,1,9,0,9,6,260,4999,601,180,401,20
2021-01-25,Podlaskie,95,0,1,1,0,2,230,4786,451,106,341,4
2021-01-26,Podlaskie,145,1,0,0,0,694,153,5403,1036,163,861,12
2021-01-27,Podlaskie,317,2,16,0,16,332,101,5348,1414,342,1055,17
2020-12-24,Polska,13114,3,552,190,362,15080,8002,188151,55581,14543,39730,1308
2020-12-25,Polska,9077,2,244,66,178,7661,13023,181631,35044,9815,24463,766
2020-12-26,Polska,5048,1,68,8,60,297,10804,165716,20632,5720,14202,710
2020-12-27,Polska,3678,0,56,5,51,319,10061,153848,17341,4292,12691,358
2020-12-28,Polska,3211,0,27,2,25,366,11155,144552,19002,3820,14825,357
2020-12-29,Polska,7914,2,311,60,251,28031,9792,158414,44673,9246,34545,882
2020-12-30,Polska,12955,3,565,125,440,17657,4928,161160,54230,14149,38997,1084
2020-12-31,Polska,13397,3,532,104,428,17905,7841,168692,53703,14557,37831,1315
2021-01-01,Polska,11008,2,400,122,278,14050,13359,170928,46724,12152,33485,1087
2021-01-02,Polska,6945,1,102,18,84,441,11784,154006,27604,7722,19196,686
2021-01-03,Polska,5739,1,61,7,54,672,7831,143466,29618,6702,22279,637
2021-01-04,Polska,4432,1,42,8,34,338,5310,135305,25436,5225,19574,637
2021-01-05,Polska,7624,1,341,85,256,33066,4939,156782,48466,8757,38880,829
2021-01-06,Polska,14151,3,553,144,409,19348,4044,165668,61758,15217,45266,1275
2021-01-07,Polska,12054,3,186,38,148,316,7864,158359,46757,12921,32753,1083
2021-01-08,Polska,8790,2,332,60,272,22077,12785,168479,50177,10179,38942,1056
2021-01-09,Polska,10548,2,438,100,338,16429,13071,168496,58371,11952,45261,1158
2021-01-10,Polska,9410,2,177,41,136,415,9657,156834,43731,10059,32741,931
2021-01-11,Polska,4622,1,75,10,65,272,6945,150116,26151,5374,20125,652
2021-01-12,Polska,5569,1,326,93,233,22317,6991,170761,50150,6835,42439,876
2021-01-13,Polska,9053,2,481,117,364,13735,4907,184488,73911,10008,62669,1234
2021-01-14,Polska,9436,2,381,92,289,12351,8476,190307,79406,10239,67816,1351
2021-01-15,Polska,7795,2,386,88,298,11617,13158,190259,73122,8751,63268,1103
2021-01-16,Polska,7412,1,369,69,300,11188,11819,187925,69348,8468,59651,1229
2021-01-17,Polska,6055,1,142,37,105,296,7705,178093,55247,6820,47560,867
2021-01-18,Polska,3271,0,52,11,41,217,10769,173976,25174,3676,21019,479
2021-01-19,Polska,4835,1,291,60,231,17080,9777,185122,48409,5893,41802,714
2021-01-20,Polska,6919,1,443,106,337,11207,4595,188242,48317,7625,39862,830
2021-01-21,Polska,7152,1,419,81,338,10947,6423,190953,47141,7918,38419,804
2021-01-22,Polska,6640,1,346,76,270,10811,8974,188758,45108,7386,36950,772
2021-01-23,Polska,6322,1,346,82,264,10670,10089,184639,44490,7029,36723,738
2021-01-24,Polska,4683,1,110,22,88,307,7934,176192,30965,5187,25208,570
2021-01-25,Polska,2419,0,38,10,28,193,7401,170854,19945,2743,16877,325
2021-01-26,Polska,4604,1,264,39,225,17689,6251,177875,42669,5600,36438,631
2021-01-27,Polska,6789,1,389,97,292,11232,3104,176833,47406,7536,39036,834
2020-12-24,Pomorskie,1108,4,18,4,14,1253,624,16963,4146,1186,2848,112
2020-12-25,Pomorskie,666,2,10,1,9,642,922,16319,2704,712,1919,73
2020-12-26,Pomorskie,487,2,0,0,0,36,899,14992,1583,516,1019,48
2020-12-27,Pomorskie,536,2,4,0,4,38,953,13745,1717,561,1117,39
2020-12-28,Pomorskie,404,1,2,0,2,48,970,12894,2114,439,1636,39
2020-12-29,Pomorskie,483,2,23,4,19,2111,928,14288,2690,567,2049,74
2020-12-30,Pomorskie,1101,4,45,7,38,1471,623,14401,4343,1203,3032,108
2020-12-31,Pomorskie,1288,5,42,11,31,1544,638,14917,3955,1404,2437,114
2021-01-01,Pomorskie,1027,4,24,4,20,1316,1103,15458,4051,1143,2772,136
2021-01-02,Pomorskie,787,3,0,0,0,26,1011,13966,2465,832,1534,99
2021-01-03,Pomorskie,705,3,4,0,4,69,808,13031,2795,747,1973,75
2021-01-04,Pomorskie,623,2,2,0,2,47,489,12192,2643,673,1892,78
2021-01-05,Pomorskie,534,2,39,7,32,2539,553,13866,3136,584,2446,106
2021-01-06,Pomorskie,1148,4,31,6,25,1735,403,14780,4040,1203,2674,163
2021-01-07,Pomorskie,1003,4,10,3,7,35,527,14234,3622,1060,2457,105
2021-01-08,Pomorskie,987,4,28,8,20,1793,1055,14759,4229,1052,3041,136
2021-01-09,Pomorskie,977,4,27,5,22,1539,1334,15130,4597,1021,3426,150
2021-01-10,Pomorskie,1010,4,24,3,21,13,894,14267,4140,1067,2947,126
2021-01-11,Pomorskie,509,2,22,2,20,15,792,13494,2401,561,1772,68
2021-01-12,Pomorskie,583,2,25,7,18,1866,836,15181,3130,682,2356,92
2021-01-13,Pomorskie,729,3,32,3,29,1224,604,16125,4826,789,3898,139
2021-01-14,Pomorskie,878,3,16,1,15,1095,669,16750,6242,943,5168,131
2021-01-15,Pomorskie,740,3,17,0,17,1060,1113,16921,5658,809,4738,111
2021-01-16,Pomorskie,741,3,24,4,20,955,1244,16905,5190,803,4217,170
2021-01-17,Pomorskie,603,2,1,0,1,31,746,15889,4613,641,3879,93
2021-01-18,Pomorskie,468,1,1,0,1,23,966,15431,2845,508,2267,70
2021-01-19,Pomorskie,411,1,22,4,18,1495,1129,15971,2712,462,2191,59
2021-01-20,Pomorskie,582,2,44,3,41,1011,552,16211,3192,629,2474,89
2021-01-21,Pomorskie,740,3,31,5,26,934,626,16756,3346,785,2493,68
2021-01-22,Pomorskie,770,3,22,5,17,1003,811,16805,3874,848,2944,82
2021-01-23,Pomorskie,513,2,44,12,32,944,976,16479,2905,567,2260,78
2021-01-24,Pomorskie,461,1,4,0,4,13,781,15624,2310,502,1765,43
2021-01-25,Pomorskie,357,1,4,1,3,26,709,14848,1787,388,1354,45
2021-01-26,Pomorskie,361,1,25,3,22,1398,670,15401,2682,398,2227,57
2021-01-27,Pomorskie,636,2,31,4,27,924,425,15207,3461,679,2697,85
2020-12-24,Warmińsko-Mazurskie,838,5,33,3,30,1028,652,12699,2366,864,1448,54
2020-12-25,Warmińsko-Mazurskie,607,4,0,0,0,570,833,12468,1611,648,927,36
2020-12-26,Warmińsko-Mazurskie,315,2,1,0,1,11,933,11656,748,331,409,8
2020-12-27,Warmińsko-Mazurskie,188,1,1,0,1,9,683,10929,686,198,484,4
2020-12-28,Warmińsko-Mazurskie,136,0,0,0,0,25,742,10201,694,155,534,5
2020-12-29,Warmińsko-Mazurskie,765,5,33,4,29,2046,688,10748,2487,799,1659,29
2020-12-30,Warmińsko-Mazurskie,988,6,15,2,13,1209,229,10571,3102,1026,2022,54
2020-12-31,Warmińsko-Mazurskie,1061,7,54,9,45,1155,608,11229,2714,1110,1549,55
2021-01-01,Warmińsko-Mazurskie,825,5,11,1,10,952,1006,11403,2365,861,1453,51
2021-01-02,Warmińsko-Mazurskie,321,2,0,0,0,20,833,10656,915,343,562,10
2021-01-03,Warmińsko-Mazurskie,376,2,5,1,4,24,499,9787,1123,406,696,21
2021-01-04,Warmińsko-Mazurskie,139,0,8,1,7,15,393,9187,727,157,560,10
2021-01-05,Warmińsko-Mazurskie,601,4,30,3,27,2292,286,10150,2161,640,1501,20
2021-01-06,Warmińsko-Mazurskie,1082,7,15,2,13,1213,220,10083,2730,1110,1561,59
2021-01-07,Warmińsko-Mazurskie,709,4,10,2,8,29,671,10063,1747,725,993,29
2021-01-08,Warmińsko-Mazurskie,486,3,26,3,23,1523,1039,10499,2067,518,1535,14
2021-01-09,Warmińsko-Mazurskie,928,6,27,8,19,1022,957,10234,2630,976,1607,47
2021-01-10,Warmińsko-Mazurskie,515,3,0,0,0,14,774,9568,1384,541,816,27
2021-01-11,Warmińsko-Mazurskie,210,1,3,0,3,5,320,9237,872,230,625,17
2021-01-12,Warmińsko-Mazurskie,483,3,23,6,17,1455,469,9997,3075,522,2520,33
2021-01-13,Warmińsko-Mazurskie,626,4,19,2,17,819,222,10399,3464,673,2747,44
2021-01-14,Warmińsko-Mazurskie,690,4,29,4,25,745,640,10657,4036,733,3250,53
2021-01-15,Warmińsko-Mazurskie,420,2,21,2,19,667,1100,10826,3073,451,2585,37
2021-01-16,Warmińsko-Mazurskie,547,3,28,5,23,669,647,10638,2970,576,2366,28
2021-01-17,Warmińsko-Mazurskie,287,2,2,0,2,5,541,9956,1710,329,1354,27
2021-01-18,Warmińsko-Mazurskie,108,0,0,0,0,6,849,9450,746,123,615,8
2021-01-19,Warmińsko-Mazurskie,354,2,27,4,23,1111,595,10105,1920,382,1515,23
2021-01-20,Warmińsko-Mazurskie,549,3,23,3,20,650,233,10089,2087,571,1492,24
2021-01-21,Warmińsko-Mazurskie,415,2,26,8,18,690,568,10471,1905,443,1443,19
2021-01-22,Warmińsko-Mazurskie,476,3,27,6,21,642,619,10184,1942,500,1412,30
2021-01-23,Warmińsko-Mazurskie,361,2,27,7,20,620,681,9619,1628,385,1221,22
2021-01-24,Warmińsko-Mazurskie,170,1,1,0,1,10,477,9151,770,181,576,13
2021-01-25,Warmińsko-Mazurskie,75,0,0,0,0,10,512,8805,570,84,483,3
2021-01-26,Warmińsko-Mazurskie,383,2,23,4,19,1131,302,8838,1860,406,1448,6
2021-01-27,Warmińsko-Mazurskie,435,3,21,2,19,654,129,8759,1825,454,1352,19
2020-12-24,Wielkopolskie,1608,4,83,48,35,1583,673,20602,5464,1699,3671,94
2020-12-25,Wielkopolskie,1045,2,43,18,25,758,1480,19889,3652,1141,2443,68
2020-12-26,Wielkopolskie,518,1,15,7,8,29,1411,17940,2127,640,1448,39
2020-12-27,Wielkopolskie,387,1,18,0,18,51,1038,16558,1732,456,1257,19
2020-12-28,Wielkopolskie,309,0,7,0,7,33,1219,15432,1537,355,1154,28
2020-12-29,Wielkopolskie,647,1,35,3,32,3263,1147,17282,3335,756,2541,38
2020-12-30,Wielkopolskie,1585,4,54,31,23,1894,363,17424,5067,1688,3322,57
2020-12-31,Wielkopolskie,1469,4,58,15,43,2035,700,18369,5048,1587,3355,106
2021-01-01,Wielkopolskie,1249,3,48,12,36,1493,1429,18830,3914,1336,2502,76
2021-01-02,Wielkopolskie,915,2,24,4,20,60,1518,16771,3063,1001,1982,80
2021-01-03,Wielkopolskie,495,1,21,1,20,102,861,15576,2964,658,2273,33
2021-01-04,Wielkopolskie,317,0,17,7,10,42,543,14629,1680,378,1263,39
2021-01-05,Wielkopolskie,802,2,18,3,15,4090,497,16978,4035,891,3093,51
2021-01-06,Wielkopolskie,1488,4,45,16,29,2125,411,17568,5366,1578,3680,108
2021-01-07,Wielkopolskie,1609,4,27,8,19,35,797,16403,4909,1677,3120,112
2021-01-08,Wielkopolskie,774,2,30,5,25,2626,1462,18029,4259,958,3241,60
2021-01-09,Wielkopolskie,1151,3,54,19,35,1755,1411,18128,5235,1365,3788,82
2021-01-10,Wielkopolskie,1106,3,23,8,15,57,1120,16444,4009,1184,2739,86
2021-01-11,Wielkopolskie,446,1,10,2,8,50,942,15654,2148,548,1526,74
2021-01-12,Wielkopolskie,483,1,16,7,9,2662,538,17882,4217,602,3547,68
2021-01-13,Wielkopolskie,1014,2,65,30,35,1504,457,18963,5829,1089,4632,108
2021-01-14,Wielkopolskie,1058,3,65,29,36,1338,901,19651,6753,1134,5502,117
2021-01-15,Wielkopolskie,768,2,38,15,23,1231,1372,19794,5743,836,4835,72
2021-01-16,Wielkopolskie,696,1,45,15,30,1166,1539,19207,5779,778,4911,90
2021-01-17,Wielkopolskie,828,2,40,14,26,41,748,17873,5632,903,4664,65
2021-01-18,Wielkopolskie,224,0,17,2,15,25,1240,17419,1488,250,1213,25
2021-01-19,Wielkopolskie,413,1,27,8,19,1921,1112,18489,3982,513,3429,40
2021-01-20,Wielkopolskie,683,1,50,24,26,1180,439,18815,4366,747,3563,56
2021-01-21,Wielkopolskie,740,2,36,17,19,1126,604,19211,3858,790,3014,54
2021-01-22,Wielkopolskie,672,1,37,10,27,1053,1009,19181,3839,767,3021,51
2021-01-23,Wielkopolskie,600,1,30,12,18,1039,1202,18877,3717,679,2986,52
2021-01-24,Wielkopolskie,509,1,23,5,18,39,799,17850,2767,545,2199,23
2021-01-25,Wielkopolskie,200,0,20,5,15,22,709,17352,1656,233,1409,14
2021-01-26,Wielkopolskie,442,1,13,0,13,1955,818,17942,3700,537,3120,43
2021-01-27,Wielkopolskie,656,1,38,19,19,1157,225,17915,3718,711,2945,62
2020-12-24,Zachodniopomorskie,1006,5,27,1,26,1142,533,15086,2861,1090,1708,63
2020-12-25,Zachodniopomorskie,990,5,27,0,27,637,1182,14803,2568,1044,1471,53
2020-12-26,Zachodniopomorskie,557,3,4,0,4,29,877,13483,1375,612,741,22
2020-12-27,Zachodniopomorskie,270,1,3,0,3,27,997,12808,916,317,581,18
2020-12-28,Zachodniopomorskie,282,1,0,0,0,26,1059,12214,1138,333,775,30
2020-12-29,Zachodniopomorskie,713,4,9,0,9,2155,655,12888,2692,815,1825,52
2020-12-30,Zachodniopomorskie,996,5,30,0,30,1354,680,13102,2867,1073,1735,59
2020-12-31,Zachodniopomorskie,900,5,33,2,31,1436,502,13950,2594,964,1586,44
2021-01-01,Zachodniopomorskie,951,5,18,1,17,1065,1126,14209,2543,1014,1454,75
2021-01-02,Zachodniopomorskie,538,3,3,0,3,25,891,12886,1529,629,878,22
2021-01-03,Zachodniopomorskie,518,3,4,0,4,59,801,12078,1730,603,1072,55
2021-01-04,Zachodniopomorskie,436,2,3,0,3,37,537,11283,1794,548,1195,51
2021-01-05,Zachodniopomorskie,569,3,8,0,8,2832,410,12273,2251,686,1518,47
2021-01-06,Zachodniopomorskie,921,5,30,1,29,1418,321,12698,3126,986,2081,59
2021-01-07,Zachodniopomorskie,1324,7,18,0,18,30,703,11857,3323,1415,1819,89
2021-01-08,Zachodniopomorskie,554,3,15,0,15,1754,949,12879,2138,710,1377,51
2021-01-09,Zachodniopomorskie,843,4,37,1,36,1334,1005,12852,3304,1098,2109,97
2021-01-10,Zachodniopomorskie,936,5,13,1,12,33,819,11850,2649,989,1581,79
2021-01-11,Zachodniopomorskie,570,3,5,0,5,19,530,11267,1954,660,1208,86
2021-01-12,Zachodniopomorskie,400,2,9,1,8,1792,672,12345,2601,578,1966,57
2021-01-13,Zachodniopomorskie,700,4,42,5,37,1040,500,12908,4066,795,3184,87
2021-01-14,Zachodniopomorskie,788,4,28,1,27,985,604,13440,4356,849,3435,72
2021-01-15,Zachodniopomorskie,749,4,26,2,24,862,1011,13442,4153,893,3178,82
2021-01-16,Zachodniopomorskie,629,3,31,0,31,865,1221,13242,3184,818,2288,78
2021-01-17,Zachodniopomorskie,324,1,20,1,19,16,623,12649,2990,477,2451,62
2021-01-18,Zachodniopomorskie,292,1,1,0,1,7,919,12197,1449,318,1100,31
2021-01-19,Zachodniopomorskie,392,2,14,0,14,1252,853,12560,2498,483,1959,56
2021-01-20,Zachodniopomorskie,550,3,21,0,21,781,547,12387,2648,589,2015,44
2021-01-21,Zachodniopomorskie,469,2,26,1,25,780,464,12538,2546,522,1940,84
2021-01-22,Zachodniopomorskie,504,2,19,0,19,752,746,12485,2436,555,1829,52
2021-01-23,Zachodniopomorskie,477,2,14,0,14,734,878,12203,2321,510,1768,43
2021-01-24,Zachodniopomorskie,259,1,6,0,6,14,654,11512,1512,285,1193,34
2021-01-25,Zachodniopomorskie,130,0,0,0,0,10,642,11082,925,149,763,13
2021-01-26,Zachodniopomorskie,298,1,12,0,12,1110,372,11145,2109,338,1723,48
2021-01-27,Zachodniopomorskie,401,2,14,1,13,758,317,10706,2257,477,1728,52
2020-12-24,Łódzkie,950,3,51,10,41,1094,617,12065,3741,1059,2595,87
2020-12-25,Łódzkie,739,3,10,7,3,535,819,11603,2570,775,1742,53
2020-12-26,Łódzkie,280,1,0,0,0,30,710,10770,1148,309,804,35
2020-12-27,Łódzkie,199,0,2,1,1,17,609,10071,1196,243,923,30
2020-12-28,Łódzkie,199,0,0,0,0,22,752,9551,1126,238,869,19
2020-12-29,Łódzkie,671,2,15,0,15,1925,539,10517,3456,772,2576,108
2020-12-30,Łódzkie,801,3,36,8,28,1200,340,10617,3462,887,2476,99
2020-12-31,Łódzkie,703,2,23,2,21,1169,584,11142,3162,761,2289,112
2021-01-01,Łódzkie,704,2,25,3,22,1006,968,11262,2842,770,2005,67
2021-01-02,Łódzkie,604,2,4,2,2,21,774,9983,2299,633,1613,53
2021-01-03,Łódzkie,292,1,0,0,0,24,587,9139,1818,342,1418,58
2021-01-04,Łódzkie,287,1,0,0,0,23,324,8468,1635,337,1275,23
2021-01-05,Łódzkie,487,1,21,8,13,2066,322,9793,3321,573,2672,76
2021-01-06,Łódzkie,1058,4,125,50,75,1335,287,10697,4661,1136,3433,92
2021-01-07,Łódzkie,627,2,29,1,28,19,636,10239,2988,677,2247,64
2021-01-08,Łódzkie,546,2,50,4,46,1444,838,10556,3357,657,2626,74
2021-01-09,Łódzkie,702,2,29,1,28,1087,754,10611,4098,788,3197,113
2021-01-10,Łódzkie,573,2,7,4,3,15,599,9702,2736,607,2054,75
2021-01-11,Łódzkie,218,0,2,0,2,19,558,9103,1587,266,1275,46
2021-01-12,Łódzkie,285,1,28,11,17,1345,393,10510,3660,362,3218,80
2021-01-13,Łódzkie,567,2,43,7,36,835,326,11652,5173,628,4459,86
2021-01-14,Łódzkie,554,2,35,8,27,727,752,12074,5533,601,4848,84
2021-01-15,Łódzkie,495,2,37,8,29,724,814,11883,4857,535,4261,61
2021-01-16,Łódzkie,416,1,34,5,29,666,627,11586,4388,452,3850,86
2021-01-17,Łódzkie,351,1,5,1,4,25,551,11040,2750,376,2328,46
2021-01-18,Łódzkie,98,0,2,0,2,6,720,10807,1097,123,949,25
2021-01-19,Łódzkie,275,1,28,4,24,957,599,11513,2923,325,2535,63
2021-01-20,Łódzkie,393,1,41,7,34,725,229,11882,3219,435,2725,59
2021-01-21,Łódzkie,410,1,44,4,40,669,452,12036,3502,474,2950,78
2021-01-22,Łódzkie,351,1,23,3,20,692,537,11698,2668,404,2206,58
2021-01-23,Łódzkie,348,1,26,4,22,665,651,11390,2956,384,2530,42
2021-01-24,Łódzkie,283,1,4,2,2,18,437,10961,1983,304,1618,61
2021-01-25,Łódzkie,118,0,0,0,0,18,456,10659,1097,135,944,18
2021-01-26,Łódzkie,256,1,13,1,12,953,347,11289,2830,302,2481,47
2021-01-27,Łódzkie,392,1,32,8,24,687,134,11299,3368,435,2864,69
2020-12-24,Śląskie,1002,2,42,4,38,1457,678,14918,4273,1098,3087,88
2020-12-25,Śląskie,695,1,19,1,18,609,1375,14340,2624,738,1846,40
2020-12-26,Śląskie,285,0,2,0,2,11,821,12800,1522,335,1068,119
2020-12-27,Śląskie,279,0,3,1,2,22,845,11937,1452,307,1120,25
2020-12-28,Śląskie,224,0,4,0,4,19,923,11381,1687,280,1371,36
2020-12-29,Śląskie,823,1,40,2,38,2673,818,12872,4198,904,3244,50
2020-12-30,Śląskie,1299,2,65,2,63,1701,325,13097,5170,1411,3661,98
2020-12-31,Śląskie,1046,2,46,5,41,1576,677,13779,4565,1120,3367,78
2021-01-01,Śląskie,885,1,30,2,28,1100,1226,13644,3814,958,2776,80
2021-01-02,Śląskie,431,0,7,0,7,22,842,12076,1874,483,1348,43
2021-01-03,Śląskie,288,0,6,1,5,49,693,11407,1837,322,1490,25
2021-01-04,Śląskie,282,0,1,0,1,22,314,10753,2056,330,1676,50
2021-01-05,Śląskie,740,1,27,5,22,3072,391,12642,4971,838,4072,61
2021-01-06,Śląskie,1391,3,54,5,49,1716,356,13385,6374,1498,4769,107
2021-01-07,Śląskie,855,1,15,2,13,20,749,12805,3897,911,2908,78
2021-01-08,Śląskie,548,1,25,1,24,2028,1270,13437,4186,614,3525,47
2021-01-09,Śląskie,836,1,38,7,31,1338,1057,13229,4890,888,3926,76
2021-01-10,Śląskie,676,1,9,1,8,40,744,12306,3246,712,2479,55
2021-01-11,Śląskie,233,0,3,0,3,14,481,11748,1877,262,1571,44
2021-01-12,Śląskie,522,1,41,5,36,2042,413,13579,5290,609,4635,46
2021-01-13,Śląskie,818,1,37,3,34,1286,397,14743,7431,891,6453,87
2021-01-14,Śląskie,727,1,19,0,19,1075,764,14973,8079,784,7218,77
2021-01-15,Śląskie,601,1,42,3,39,1025,1272,14763,7184,660,6444,80
2021-01-16,Śląskie,608,1,33,2,31,994,797,14297,7365,673,6611,81
2021-01-17,Śląskie,408,0,6,1,5,34,548,13556,4991,454,4478,59
2021-01-18,Śląskie,311,0,4,1,3,5,865,13161,2195,363,1789,43
2021-01-19,Śląskie,368,0,31,2,29,1621,725,14264,3949,440,3450,59
2021-01-20,Śląskie,649,1,35,1,34,1027,298,14745,5017,710,4239,68
2021-01-21,Śląskie,489,1,27,2,25,973,508,14718,4528,577,3899,52
2021-01-22,Śląskie,488,1,33,0,33,955,806,14332,4160,532,3581,47
2021-01-23,Śląskie,529,1,30,2,28,1000,684,13621,3870,581,3240,49
2021-01-24,Śląskie,352,0,7,0,7,36,605,13134,2279,394,1859,26
2021-01-25,Śląskie,147,0,1,0,1,8,588,12740,1981,174,1772,35
2021-01-26,Śląskie,342,0,36,5,31,1668,416,13569,4033,416,3565,52
2021-01-27,Śląskie,623,1,34,2,32,1051,208,13768,4634,676,3878,80
2020-12-24,Świętokrzyskie,165,1,13,0,13,214,211,2702,1008,191,775,42
2020-12-25,Świętokrzyskie,89,0,5,1,4,108,230,2541,578,121,426,31
2020-12-26,Świętokrzyskie,82,0,4,0,4,4,118,2285,636,105,489,42
2020-12-27,Świętokrzyskie,51,0,0,0,0,0,215,2112,458,57,389,12
2020-12-28,Świętokrzyskie,55,0,0,0,0,6,122,1965,453,78,364,11
2020-12-29,Świętokrzyskie,129,1,2,1,1,445,140,2229,1063,162,875,26
2020-12-30,Świętokrzyskie,159,1,20,1,19,276,109,2381,1086,182,879,25
2020-12-31,Świętokrzyskie,193,1,10,0,10,287,133,2538,1350,238,1061,51
2021-01-01,Świętokrzyskie,192,1,8,3,5,167,213,2503,1302,268,997,37
2021-01-02,Świętokrzyskie,98,0,0,0,0,1,138,2261,863,142,689,32
2021-01-03,Świętokrzyskie,77,0,0,0,0,8,86,2123,771,109,651,11
2021-01-04,Świętokrzyskie,59,0,1,0,1,2,98,1979,688,88,585,15
2021-01-05,Świętokrzyskie,88,0,3,1,2,510,56,2335,1145,105,1015,25
2021-01-06,Świętokrzyskie,218,1,12,0,12,267,65,2525,1554,255,1236,63
2021-01-07,Świętokrzyskie,181,1,3,0,3,0,148,2407,1049,205,808,36
2021-01-08,Świętokrzyskie,89,0,3,0,3,325,182,2574,1066,133,908,25
2021-01-09,Świętokrzyskie,154,1,13,1,12,225,219,2531,1562,192,1335,35
2021-01-10,Świętokrzyskie,151,1,1,0,1,4,176,2328,1072,169,865,38
2021-01-11,Świętokrzyskie,97,0,0,0,0,1,108,2218,746,108,620,18
2021-01-12,Świętokrzyskie,108,0,11,1,10,349,85,2476,1389,144,1214,31
2021-01-13,Świętokrzyskie,131,1,12,1,11,225,81,2718,2566,170,2357,39
2021-01-14,Świętokrzyskie,164,1,4,1,3,186,125,2786,2608,199,2331,78
2021-01-15,Świętokrzyskie,127,1,9,1,8,177,244,2770,2047,154,1833,60
2021-01-16,Świętokrzyskie,120,0,2,0,2,193,148,2725,2398,149,2213,36
2021-01-17,Świętokrzyskie,125,1,1,0,1,2,106,2545,1625,148,1442,35
2021-01-18,Świętokrzyskie,73,0,0,0,0,1,187,2382,853,88,745,20
2021-01-19,Świętokrzyskie,77,0,4,0,4,247,162,2601,1466,111,1349,6
2021-01-20,Świętokrzyskie,125,1,13,0,13,162,81,2739,1515,142,1335,38
2021-01-21,Świętokrzyskie,147,1,26,3,23,175,121,2869,1245,174,1037,34
2021-01-22,Świętokrzyskie,125,1,8,1,7,153,131,2828,1263,149,1089,25
2021-01-23,Świętokrzyskie,90,0,15,3,12,174,176,2805,1033,106,907,20
2021-01-24,Świętokrzyskie,81,0,1,0,1,4,127,2748,950,95,831,24
2021-01-25,Świętokrzyskie,40,0,0,0,0,0,135,2627,619,51,553,15
2021-01-26,Świętokrzyskie,86,0,5,0,5,278,108,2764,1211,135,1049,27
2021-01-27,Świętokrzyskie,97,0,4,0,4,172,84,2723,1397,118,1257,22
